fol., re, fav, sentiment, text, time
144, 66, 0, neutral, RT @officialmcafee: MEME VOTING! I will now give 1 Bitcoin to the winner of the jpeg entries and 1 Bitcoin to the winner of the animated en…, 2018-06-09 21:42:46
17105, 0, 0, positive, Bitcoin Is Not a Security: SEC Chair Sets the Record Straight https://t.co/2AQVGJImTY via @nulltx, 2018-06-09 21:42:44
58, 6, 0, positive, RT @LucidInvestment: I have listed a number of Wall Street adages that I find important. I am adding another to that list: Never short a du…, 2018-06-09 21:42:44
1127, 0, 0, neutral, @artofmanliness to me it's just variations on a #BigFoot, 2018-06-09 21:42:39
408, 158, 0, negative, RT @MatiasTrader: I use bitcoin to transfer my money everyday. Not to another party; but to my future self. Because if I were to store it o…, 2018-06-09 21:42:39
10187, 181, 0, neutral, RT @VTOSFOUNDATION: Nine Fundamental Factors That Drive the Price of Bitcoin  via: @BittoxNews   https://t.co/ZlJPY4layz, 2018-06-09 21:42:38
110528, 0, 0, neutral, Manipulation Probe: US Regulator Demands Info From Bitcoin Exchanges https://t.co/BC7qcBCUgi, 2018-06-09 21:42:37
110528, 0, 0, neutral, Crypto 'Currency?' Only 10% Of Bitcoin Cash Used For Transactions https://t.co/vrv68nxMKk, 2018-06-09 21:42:37
110528, 0, 0, negative, Bitcoin Magazine's Week in Review: Looking to the Past and the Future https://t.co/zjerUuFt6h, 2018-06-09 21:42:37
34, 1711, 0, neutral, RT @CyberSurf3r: Estoy en el Búnker de @dcabellor en donde tiene una granja de minería Bitcoin; ciudadano Diosdado Cabello Rondón; usted ha…, 2018-06-09 21:42:35
735, 7, 0, positive, RT @CryptoNSleeps: Very insightful and accurate article on $TFD's new partnership. A team whose execution is consistently on point is one o…, 2018-06-09 21:42:34
10187, 300, 0, neutral, RT @VTOSFOUNDATION: Universities Have Started to Invest in Bitcoin; Start of Institutional Adoption  Via: @CryptoCoinsNews   https://t.co/8…, 2018-06-09 21:42:33
5695, 1507, 0, neutral, RT @DeNetPro: Kirill Nikolaev; Founder of Bitcoin VIP and #DeNet adviser; participated in the Monaco International Blockchain event.  This…, 2018-06-09 21:42:32
2884, 133, 0, positive, RT @aantonop: Many people will be lured into this space through cliches like "blockchain not Bitcoin." Others will be drawn by the price. B…, 2018-06-09 21:42:31
542, 0, 0, neutral, @Bitcoin_Key 0x5110036933a91F3a5D90F3c589a5800C285A759F, 2018-06-09 21:42:30
110528, 0, 0, neutral, Here's Why Ethereum (ETH) Will Outperform Bitcoin Cash (BCH) This Year https://t.co/1NSYDrwHqj, 2018-06-09 21:42:29
946, 111, 0, neutral, RT @ltc: Greatness is coming for #Litecoin https://t.co/AdMek5fexW, 2018-06-09 21:42:28
334, 0, 0, positive, (1) I’m telling u about #Bitcoin #BTC bc it’s the best SOV in the world; will scale to other use cases like medium… https://t.co/XDpeJAZqZl, 2018-06-09 21:42:28
904, 0, 0, negative, "Blockchain not Bitcoin" is a typical argument of someone who doesn't understand how blockchain works. You can't ju… https://t.co/5nd3avn4vC, 2018-06-09 21:42:27
27, 152, 0, positive, RT @Autobayio: Good Friday Autobayers!  #MVP #mvpbuzz #f1jp #eth #ethereum #howdoo #btc #btcc #btcp #btcpeek #bitcoin #Blockchain #ripple #…, 2018-06-09 21:42:26
62, 29, 0, positive, RT @SubstratumNet: Four Exciting Things I Saw At #Substratum Development HQ last week by @overridepro   https://t.co/75WShHxpwc  #cryptocur…, 2018-06-09 21:42:25
276, 19, 0, neutral, RT @zerohedge: Data Shows Switch From Bitcoin "Hodlers" To Crypto-Speculators In Last 6 Months https://t.co/wrrOJPjE2Y, 2018-06-09 21:42:25
433, 1, 0, positive, RT @CoinsAirdrops: #Bitcoin #Satoshi #cryptocurrency #blockchain #Airdrop New Airdrop #Locktrip 📢  LockTrip $500;000 Airdrop Already listed…, 2018-06-09 21:42:23
15590, 5, 0, positive, RT @TraderOfFutures: The latest Syndicated Cryptocurrency News! https://t.co/4vGWGs6fPy Thanks to @kannagoldsun #blockchain #bitcoin, 2018-06-09 21:42:23
10187, 160, 0, neutral, RT @DecibelsToken: Our biggest fans this week: @bitcoin_honor; @Welckomtome; @fchrull95. Thank you! via https://t.co/BTzYe2zne8 https://t.c…, 2018-06-09 21:42:23
1636, 0, 0, neutral, @painted_frog @joeloregalatto @MrHodl Political scientist and grassroots movement builder for 15yrs here. Bitcoin a… https://t.co/ej9TmaKrE8, 2018-06-09 21:42:22
772, 0, 0, neutral, Looking for a Different Choice: NEM (XEM) a Future Winner! https://t.co/hHfsd3Ihcu, 2018-06-09 21:42:22
10167, 0, 0, neutral, US regulator demanding #Bitcoin exchanges hand over their trade data. They'll need a court order for that - they ar… https://t.co/sHHzojLgsm, 2018-06-09 21:42:21
170, 158, 0, negative, RT @MatiasTrader: I use bitcoin to transfer my money everyday. Not to another party; but to my future self. Because if I were to store it o…, 2018-06-09 21:42:19
56, 111, 0, neutral, RT @ltc: Greatness is coming for #Litecoin https://t.co/AdMek5fexW, 2018-06-09 21:42:19
2000, 0, 0, neutral, ビットコインのウォレット https://t.co/fHOUI91F5N   #仮想通貨 #BTC, 2018-06-09 21:42:18
188, 1, 0, positive, RT @CoinAirdropsAll: #Bitcoin #crypto #Airdrop New Airdrop #AVINOC 📢  AVINOC is airdropping a total amount of $1;500;000 to participants  3…, 2018-06-09 21:42:18
518, 2617, 0, neutral, RT @NeyrosNetwork: @NeyrosNetwork 99;999;999;999 NEYROS  Airdrops starts !!! fill the form : https://t.co/MHxx8D5wY1  #Airdrop #freetoken #…, 2018-06-09 21:42:16
13506, 23, 0, positive, RT @qurrex: Get ready for the Public Token Sale https://t.co/MTgWaofiM2 We are live in 12 hours!   #TokenSale #bitcoin #crypto #blockchain…, 2018-06-09 21:42:15
833, 158, 0, negative, RT @MatiasTrader: I use bitcoin to transfer my money everyday. Not to another party; but to my future self. Because if I were to store it o…, 2018-06-09 21:42:14
134, 61, 0, neutral, RT @btc: And that’s only just the beginning https://t.co/tVdDeN4k7v, 2018-06-09 21:42:14
563, 0, 0, neutral, @evoskuil @MrHodl @DeaterBob @VinnyLingham @real_vijay If rules are enforced by transactions; validation through sp… https://t.co/JdMHOKKyOn, 2018-06-09 21:42:12
542, 203, 0, neutral, RT @Bitcoin_Key: BITCOIN KEY  40;000;000 MILLION TOKEN AIRDROP ; 20;000 BTCK EACH    FOLLOW RETWEET COMMENT  To recieve instantly send 0 (z…, 2018-06-09 21:42:10
99, 133, 0, positive, RT @aantonop: Many people will be lured into this space through cliches like "blockchain not Bitcoin." Others will be drawn by the price. B…, 2018-06-09 21:42:09
72, 5, 0, positive, RT @nulltxnews: Bitcoin Is Not a Security: SEC Chair Sets the Record Straight https://t.co/3s7SF2vSsY, 2018-06-09 21:42:07
1187, 64, 0, neutral, RT @howdooHQ: HOWDOO VIDEO FOCUS DAY: Video 4: CryptoRich talks about making money and earning money with Howdoo. https://t.co/0xDlC8pVnq #…, 2018-06-09 21:42:05
688, 3, 0, neutral, RT @EthereumKing: BIG THINGS COMING TO SINGAPORE  https://t.co/2xbBX2rNcH  #Singapore #SingaporeSummit #bitcoin #bitcoinnews #altcoinnews #…, 2018-06-09 21:42:03
688, 11, 0, positive, RT @PassiveIncoming: Want a #FREE Hedgie?    🧐👉🏻https://t.co/maW7b95Tdo  Was $5; Now #10; Soon $20!  #blockchain #gamer #fortnite #esports…, 2018-06-09 21:42:00
762, 2691, 0, positive, RT @SuretyToken: The surety airdrop is here receive up to $400 in surety tokens.  Sign up and complete the airdrop procedure to receive you…, 2018-06-09 21:41:58
192, 0, 0, positive, Austraia will recognize Bitcoin as a legal tender - Safe binary options platform I FOREX; currencies online I eXbin… https://t.co/iy1q4xSqaU, 2018-06-09 21:41:57
670, 300, 0, neutral, RT @howdooHQ: HOWDOO VIDEO FOCUS DAY: Video 2: CryptoZombie interviews Howdoo Founder David Brierley https://t.co/3NcZnLayEt #tokensale #pr…, 2018-06-09 21:41:56
932, 0, 0, neutral, Over 1 Million People in Line for Bitcoin Trading App https://t.co/b185Y2J3b6, 2018-06-09 21:41:56
932, 0, 0, neutral, Interview: Bitcoin Transactions and American Taxation https://t.co/hjUT7qr21z, 2018-06-09 21:41:56
15811, 0, 0, neutral, Over 1 Million People in Line for Bitcoin Trading App https://t.co/gKUJRztWLk, 2018-06-09 21:41:55
15811, 0, 0, neutral, Interview: Bitcoin Transactions and American Taxation https://t.co/N5xEtSWWac, 2018-06-09 21:41:55
25116, 0, 0, neutral, Over 1 Million People in Line for Bitcoin Trading App https://t.co/Oo53MNW9Lq, 2018-06-09 21:41:54
25116, 0, 0, neutral, Interview: Bitcoin Transactions and American Taxation https://t.co/7Cl72BM7dl, 2018-06-09 21:41:54
1127, 0, 0, positive, @IOHK_Charles So would any of these qualify as your favorite ethnic food?, 2018-06-09 21:41:54
170, 938, 0, positive, RT @KryptykHex: #Bitcoin is by far the most energy efficient monetary system we've ever designed. https://t.co/XRg0pwF96h, 2018-06-09 21:41:53
688, 6, 0, positive, RT @cryptofaucet: #MoneyToken getting ready to takeover! @MoneyToken   https://t.co/Aqe3VS7W7C  #ICO #fintech #crypto #bitcoin #cryptotwitt…, 2018-06-09 21:41:53
163, 133, 0, positive, RT @aantonop: Many people will be lured into this space through cliches like "blockchain not Bitcoin." Others will be drawn by the price. B…, 2018-06-09 21:41:52
55, 7, 0, positive, RT @PandaofBinance: #Bitcoin $BTC still within this ascending triangle - and price resting on high volume support   IF we DO manage to brea…, 2018-06-09 21:41:49
823, 346, 0, positive, RT @reachcoin: REACH AIRDROP 🔥 just 2k people. Claim 100.000 Reach tokens right now Simply follow the 3 steps:  1. Follow REACH.   2. Like…, 2018-06-09 21:41:47
1775, 0, 0, positive, @CryptoGuru7 @MannyTheManniac @Crypto_Strong @360_trader @CrYp7RoN_KnYghT @Bitcoin_Gallery @Brad2pointO… https://t.co/PQsPRexIQJ, 2018-06-09 21:41:46
7814, 0, 0, positive, https://t.co/tGfZXbjGFN's New Look to Entice: Purges Bitpay; Coinbase; Blockchain References - https://t.co/LTFFcLduRZ, 2018-06-09 21:41:45
143, 2619, 0, neutral, RT @NeyrosNetwork: @NeyrosNetwork 99;999;999;999 NEYROS  Airdrops starts !!! fill the form : https://t.co/MHxx8D5wY1  #Airdrop #freetoken #…, 2018-06-09 21:41:44
3169, 746, 0, neutral, RT @KoniosOfficial: Thank you all for your support! Together we will accomplish our goals! https://t.co/RdMF7SJr2i #thankyou #ico #tokensal…, 2018-06-09 21:41:44
1405, 0, 0, positive, VEIAG is a global organization. the main project is focusin on development and implementation of value based busine… https://t.co/7oafzCzYyY, 2018-06-09 21:41:41
4811, 0, 0, positive, @evoskuil @MrHodl @VinnyLingham @real_vijay Sure; there are trade-offs.  But gold is coming up from the ground a lot faster than Bitcoin., 2018-06-09 21:41:40
932, 0, 0, neutral, Singapore Mall Sells Bitcoin Mining Hardware Station https://t.co/KszkngGhL8, 2018-06-09 21:41:40
2345, 67, 0, positive, RT @maxkeiser: All banks everywhere will get hit like this. Central Banks are printing trillions more fiat - and failing - to paper over th…, 2018-06-09 21:41:40
15811, 0, 0, neutral, Singapore Mall Sells Bitcoin Mining Hardware Station https://t.co/RQoVONxd6a, 2018-06-09 21:41:39
1245, 0, 0, positive, https://t.co/qgHxkjUOEA’s New Look to Entice: Purges Bitpay; Coinbase; Blockchain References - #Bitcoin #BTC… https://t.co/NGQBnv4RUQ, 2018-06-09 21:41:39
25116, 0, 0, neutral, Singapore Mall Sells Bitcoin Mining Hardware Station https://t.co/LpZ36DlHHE, 2018-06-09 21:41:38
57986, 0, 0, positive, New #Trump book: https://t.co/76ymBLjuHv Mask Off (Clean) by Future! Listen: https://t.co/2A0ogfNMYj  Love #THC:… https://t.co/V9qofpiyYf, 2018-06-09 21:41:36
610, 1, 0, positive, RT @RandolphMlny: #Bitcoin #Satoshi #cryptocurrency #blockchain #Airdrop New Airdrop #Locktrip 📢  LockTrip $500;000 Airdrop Already listed…, 2018-06-09 21:41:36
708, 72, 0, neutral, RT @RpiCoin: We have almost reached 600 members on Telegram! If you are not a member yet; you should join us here: https://t.co/bNoqEtX7Qt…, 2018-06-09 21:41:36
5667, 0, 0, positive, @zeqaxazefytu @MichaelSuppo BITCOIN MAGIC AUTOMATED  40 MILLION AIRDROP ;10K BTCM FOR THE FIRST 2000 PEOPLE.  CONDI… https://t.co/1qewIEhZzF, 2018-06-09 21:41:36
47, 133, 0, positive, RT @aantonop: Many people will be lured into this space through cliches like "blockchain not Bitcoin." Others will be drawn by the price. B…, 2018-06-09 21:41:33
5695, 2184, 0, neutral, RT @Peurtoken: Enabling https://t.co/oXIXJbYU9R community power :  Trade between members of the Peur community (collector's editions; used…, 2018-06-09 21:41:31
11934, 31, 0, positive, RT @AliantPayment: Millennials love cryptocurrencies; and #Bitcoin; #Ethereum and #Litecoin are their favorites! https://t.co/THbyCk8Ebh ht…, 2018-06-09 21:41:30
1404, 0, 0, positive, https://t.co/GikZS7trQP - Matter: Bitcoin Cash Blockchain Decentralized Blogging &amp; Social Media Platform https://t.co/MLzPhQBTpn, 2018-06-09 21:41:30
932, 0, 0, positive, Bank of Japan: No Big Problems With Bitcoin So Far https://t.co/tnEsPD3fhh, 2018-06-09 21:41:30
15811, 0, 0, positive, Bank of Japan: No Big Problems With Bitcoin So Far https://t.co/WtH9ysRKPF, 2018-06-09 21:41:29
1256, 134, 0, positive, RT @aantonop: Many people will be lured into this space through cliches like "blockchain not Bitcoin." Others will be drawn by the price. B…, 2018-06-09 21:41:28
1245, 0, 0, negative, A secretive Chicago trading firm is planning to move bitcoin trading out of chatrooms and into the 21st century -… https://t.co/POhTN1o46x, 2018-06-09 21:41:28
25116, 0, 0, positive, Bank of Japan: No Big Problems With Bitcoin So Far https://t.co/yEW4zm7tW8, 2018-06-09 21:41:27
3685, 0, 0, neutral, Bitcoin Is Still In A Stalemate... - Cryptocurrency/BTC Trading Analysis: https://t.co/hIyp8lJpK5 via @YouTube, 2018-06-09 21:41:27
3332, 236, 0, neutral, RT @qurrex: Check out #Qurrex web-based trading platform. https://t.co/MyHf3qLnLo  #TokenSale #bitcoin #crypto #blockchain #exchange #ICO #…, 2018-06-09 21:41:26
622, 8, 0, negative, RT @MyShield_TM: #Crypto investors are on alert over issues that cyber criminals could hack exchanges and empty users’ wallets.  #MyShield…, 2018-06-09 21:41:25
2, 0, 0, neutral, @SharpeyyPvP @Apexay @itsjhalt @MineHQ @CheatBreaker Uve been ratted w/ the bitcoin, 2018-06-09 21:41:24
9, 1095, 0, positive, RT @ArminVanBitcoin: Annual Economic Costs:  Banking: $1;870B Gold Mining: $105B Banking ( Electricity ): $63.8B Gold Recycling: $40B Paper…, 2018-06-09 21:41:23
118, 141, 0, positive, RT @SubstratumNet: Don’t forget you have until June 11th to enter. You can enter multiple times as well.   #giveaway #free #contest #win #r…, 2018-06-09 21:41:23
1037, 2621, 0, neutral, RT @NeyrosNetwork: @NeyrosNetwork 99;999;999;999 NEYROS  Airdrops starts !!! fill the form : https://t.co/MHxx8D5wY1  #Airdrop #freetoken #…, 2018-06-09 21:41:23
145, 2691, 0, positive, RT @SuretyToken: The surety airdrop is here receive up to $400 in surety tokens.  Sign up and complete the airdrop procedure to receive you…, 2018-06-09 21:41:22
380, 1482, 0, positive, RT @XrtFoundation: 🎉Official Announcement 🎉👏👏  Our Presale is LIVE !!! Only 150 Million #XRT alloted for Pre-sale. #buy Now and #GET 50% BO…, 2018-06-09 21:41:21
1254, 0, 0, neutral, CFTC Demands Trading Data From Bitcoin Exchanges In Price Manipulation Probe https://t.co/gvXFfyc7wg via… https://t.co/Lwj1dcVjHO, 2018-06-09 21:41:20
1677, 337, 0, positive, RT @VTOSFOUNDATION: $700 Million Bitcoin Mining Farm Coming to Upstate New York  via: @CryptoCoinsNews   https://t.co/hxcaYamHAA, 2018-06-09 21:41:19
